date,description,category,amount
11/1/2024,Lunch,Food,872.75
11/1/2024,Fuel,Other,1224.94
11/1/2024,Online Order,Other,1352.29
11/2/2024,Online Order,Rent,798.36
11/3/2024,Electricity Bill,Travel,1467.93
11/4/2024,Online Order,Other,394.39
11/5/2024,Bus Ticket,Rent,915.5
11/5/2024,Electricity Bill,Rent,232.34
11/5/2024,Electricity Bill,Travel,209.4
11/5/2024,Bus Ticket,Shopping,614.99
11/6/2024,Fuel,Other,530.42
11/6/2024,Electricity Bill,Shopping,594.42
11/7/2024,Lunch,Other,1333.75
11/7/2024,Electricity Bill,Rent,619.06
11/7/2024,Fuel,Bills,403.09
11/7/2024,Online Order,Rent,1278.52
11/8/2024,Fuel,Rent,544.99
11/8/2024,Fuel,Rent,826.68
11/9/2024,Bus Ticket,Rent,1125.89
11/9/2024,Bus Ticket,Food,438.84
11/9/2024,Grocery,Travel,1265.27
11/10/2024,Bus Ticket,Shopping,937.21
11/11/2024,Lunch,Travel,658.59
11/11/2024,Online Order,Other,1071.17
11/12/2024,Fuel,Travel,1267.06
11/12/2024,Bus Ticket,Shopping,741.24
11/12/2024,Bus Ticket,Travel,604.44
11/12/2024,Online Order,Rent,621.78
11/13/2024,Electricity Bill,Shopping,669.14
11/13/2024,Lunch,Shopping,1445.03
11/13/2024,Fuel,Food,1391.27
11/13/2024,Online Order,Other,859.96
11/14/2024,Electricity Bill,Other,1264.93
11/14/2024,Electricity Bill,Other,715.76
11/14/2024,Grocery,Other,438.47
11/15/2024,Lunch,Travel,435.57
11/15/2024,Bus Ticket,Travel,630.11
11/15/2024,Bus Ticket,Other,1050.01
11/16/2024,Lunch,Shopping,1127.57
11/16/2024,Lunch,Bills,1040.08
11/16/2024,Electricity Bill,Shopping,1105.41
11/17/2024,Electricity Bill,Other,421.46
11/17/2024,Fuel,Rent,1397.98
11/18/2024,Lunch,Shopping,309.76
11/18/2024,Bus Ticket,Rent,649.52
11/19/2024,Lunch,Shopping,935.27
11/19/2024,Online Order,Bills,827.23
11/19/2024,Online Order,Travel,107.04
11/19/2024,Bus Ticket,Rent,479.01
11/20/2024,Electricity Bill,Rent,646.43
11/20/2024,Electricity Bill,Rent,1275.16
11/20/2024,Online Order,Shopping,715.5
11/20/2024,Grocery,Shopping,1111.26
11/21/2024,Grocery,Rent,1133
11/21/2024,Lunch,Rent,782.92
11/21/2024,Bus Ticket,Rent,1185.55
11/22/2024,Fuel,Rent,1091.04
11/22/2024,Fuel,Other,482.26
11/23/2024,Electricity Bill,Other,373.43
11/23/2024,Bus Ticket,Rent,624.3
11/23/2024,Bus Ticket,Shopping,910.79
11/23/2024,Fuel,Other,1294.4
11/24/2024,Electricity Bill,Other,1054.84
11/25/2024,Bus Ticket,Shopping,1157.01
11/25/2024,Electricity Bill,Shopping,1171.59
11/26/2024,Fuel,Travel,1321.06
11/26/2024,Grocery,Shopping,1438.19
11/26/2024,Bus Ticket,Rent,1076.85
11/27/2024,Bus Ticket,Rent,444.64
11/27/2024,Online Order,Other,530.95
11/27/2024,Online Order,Bills,807.23
11/28/2024,Fuel,Rent,674.29
11/29/2024,Lunch,Shopping,814.18
11/30/2024,Grocery,Other,1237.96
11/30/2024,Lunch,Travel,1291.06
12/1/2024,Fuel,Other,649.85
12/1/2024,Fuel,Bills,280.58
12/1/2024,Electricity Bill,Bills,343.85
12/2/2024,Grocery,Other,609.73
12/2/2024,Fuel,Bills,437.68
12/2/2024,Electricity Bill,Shopping,859.86
12/2/2024,Grocery,Other,971.68
12/3/2024,Bus Ticket,Travel,1089.89
12/3/2024,Online Order,Other,832.52
12/3/2024,Lunch,Food,905.09
12/3/2024,Lunch,Other,776.6
12/4/2024,Grocery,Travel,457.67
12/5/2024,Grocery,Rent,1068.48
12/6/2024,Online Order,Shopping,1145.01
12/6/2024,Electricity Bill,Shopping,720.41
12/6/2024,Fuel,Rent,1295.55
12/7/2024,Online Order,Bills,978.57
12/7/2024,Online Order,Travel,218.4
12/7/2024,Lunch,Shopping,368.56
12/7/2024,Electricity Bill,Rent,802.91
12/8/2024,Bus Ticket,Bills,209.21
12/8/2024,Electricity Bill,Bills,1302.58
12/9/2024,Grocery,Travel,1335.41
12/9/2024,Fuel,Food,374.89
12/10/2024,Electricity Bill,Bills,1155.61
12/10/2024,Grocery,Bills,1322.42
12/10/2024,Electricity Bill,Rent,164.56
12/11/2024,Grocery,Other,1417.72
12/11/2024,Grocery,Food,283.74
12/11/2024,Electricity Bill,Rent,1257.75
12/12/2024,Bus Ticket,Food,1341.39
12/13/2024,Grocery,Food,208.45
12/13/2024,Online Order,Travel,617.95
12/13/2024,Lunch,Bills,1115.45
12/13/2024,Bus Ticket,Shopping,425.39
12/14/2024,Lunch,Other,1080.2
12/14/2024,Online Order,Other,192.7
12/15/2024,Bus Ticket,Rent,839.8
12/16/2024,Online Order,Travel,1026.13
12/16/2024,Bus Ticket,Food,920.07
12/16/2024,Fuel,Other,725.25
12/17/2024,Bus Ticket,Travel,858.53
12/17/2024,Bus Ticket,Shopping,972.58
12/17/2024,Online Order,Shopping,1026.66
12/18/2024,Electricity Bill,Shopping,668.04
12/18/2024,Bus Ticket,Rent,940.27
12/18/2024,Grocery,Bills,728.15
12/19/2024,Online Order,Travel,1224.88
12/19/2024,Fuel,Shopping,1432.22
12/20/2024,Lunch,Food,167.92
12/20/2024,Lunch,Other,1119.97
12/21/2024,Grocery,Food,298.87
